商户编号,商户名称,经营年限,上月营收,前月营收,3月前营收,法人变更次数,法人姓名,经营地址,地址状态,联系电话,联系人,身份证号,所属行业
M001,阳光便利店,3.5,125000,118000,122000,0,张三,北京市朝阳区建国路88号,正常,13800138001,张三,110101199001011234,零售
M002,诚信批发部,0.5,80000,75000,78000,1,李四,上海市浦东新区陆家嘴100号,正常,13800138002,李四,310101199202022345,批发
M003,宏达商贸,5.0,320000,150000,300000,1,王五,广州市天河区珠江新城200号,正常,13800138003,王五,[national-id],商贸
M004,恒通建材,2.0,450000,420000,430000,3,赵六,深圳市南山区科技园300号,正常,13800138004,赵六,440301198504044567,建材
M005,鸿运餐饮,1.2,280000,260000,270000,0,孙七,杭州市西湖区文三路400号,待核实,13800138005,孙七,330101199105055678,餐饮
M006,利群超市,4.0,560000,540000,550000,0,周八,成都市锦江区春熙路500号,正常,13800138001,周八,510101198706066789,零售
M007,泰康药店,0.3,50000,48000,46000,4,吴九,武汉市江汉区步行街600号,异常,13800138007,吴九,420101199307077890,医药
M008,盛世物流,6.0,890000,870000,880000,0,郑十,南京市鼓楼区中山路700号,正常,13800138008,郑十,320101198408088901,物流
M009,创新科技,2.5,200000,190000,180000,1,张三,西安市雁塔区高新路800号,正常,13800138009,钱十一,110101199001011234,科技
M010,兴旺五金,1.8,310000,290000,300000,0,冯十二,天津市和平区南京路900号,正常,13800138010,冯十二,120101198909099012,五金
M011,,1.0,100000,95000,90000,0,陈十三,重庆市渝中区解放碑1000号,正常,13800138011,陈十三,[national-id],贸易
M012,华达服装,abc,150000,140000,130000,0,褚十四,苏州市工业园区金鸡湖1100号,正常,13800138012,褚十四,320501199111111234,服装
